Invoice ID,Buyer,Seller,Amount,Product,Date
INV1094,BuyNShip,Mega Traders,34647,Tea,2024-04-04
INV1095,ABC Ltd,SellFast,39850,Wheat,2024-04-05
INV1096,Global Corp,Exporters Inc,5662,Tea,2024-04-06
INV1097,FastTrade,TradeX,9169,Tea,2024-04-07
INV1098,BuyNShip,TradeX,79109,Sugar,2024-04-08
INV1099,BuyNShip,TradeX,66710,Sugar,2024-04-09
INV1100,ZoomEx,Mega Traders,86328,Copper,2024-04-10
INV1101,FastTrade,TradeX,78079,Wheat,2024-04-11
INV1102,ZoomEx,Exporters Inc,2352,Sugar,2024-04-12
INV1103,ZoomEx,SellFast,51125,Rice,2024-04-13
INV1104,FastTrade,SellFast,61769,Copper,2024-04-14
INV1105,Global Corp,QuickExports,35787,Copper,2024-04-15
INV1106,BuyNShip,TradeX,7558,Oil,2024-04-16
INV1107,ZoomEx,SellFast,37963,Wheat,2024-04-17
INV1108,BuyNShip,Exporters Inc,31621,Oil,2024-04-18
INV1109,ABC Ltd,Exporters Inc,45265,Sugar,2024-04-19
INV1110,BuyNShip,Exporters Inc,42035,Tea,2024-04-20
INV1111,ZoomEx,Mega Traders,54953,Wheat,2024-04-21
INV1112,FastTrade,SellFast,42299,Tea,2024-04-22
INV1113,ABC Ltd,SellFast,27409,Copper,2024-04-23
INV1114,FastTrade,QuickExports,42313,Sugar,2024-04-24
INV1115,FastTrade,SellFast,89340,Wheat,2024-04-25
INV1116,Global Corp,QuickExports,51174,Sugar,2024-04-26
INV1117,BuyNShip,TradeX,46662,Copper,2024-04-27
INV1118,FastTrade,Mega Traders,25882,Oil,2024-04-28
INV1119,Global Corp,SellFast,77415,Tea,2024-04-29
INV1120,ABC Ltd,Exporters Inc,6866,Rice,2024-04-30
INV1121,FastTrade,Exporters Inc,7637,Rice,2024-05-01
INV1122,FastTrade,QuickExports,31860,Copper,2024-05-02
INV1123,ABC Ltd,SellFast,71058,Tea,2024-05-03
INV1124,FastTrade,Exporters Inc,54052,Wheat,2024-05-04
INV1125,BuyNShip,QuickExports,11741,Tea,2024-05-05
INV1126,Global Corp,TradeX,57845,Wheat,2024-05-06
INV1127,BuyNShip,Mega Traders,3219,Wheat,2024-05-07
INV1128,ZoomEx,TradeX,42833,Wheat,2024-05-08
INV1129,ABC Ltd,Exporters Inc,52260,Tea,2024-05-09
INV1130,Global Corp,Mega Traders,16375,Sugar,2024-05-10
INV1131,ABC Ltd,Mega Traders,14060,Wheat,2024-05-11
INV1132,FastTrade,SellFast,31882,Copper,2024-05-12
INV1133,ZoomEx,SellFast,51483,Wheat,2024-05-13
INV1134,ABC Ltd,Exporters Inc,50859,Wheat,2024-05-14
INV1135,ABC Ltd,Mega Traders,13416,Copper,2024-05-15
INV1136,Global Corp,Mega Traders,30278,Wheat,2024-05-16
INV1137,ZoomEx,TradeX,37688,Sugar,2024-05-17
INV1138,ZoomEx,SellFast,75890,Sugar,2024-05-18
INV1139,Global Corp,Mega Traders,45986,Copper,2024-05-19
INV1140,ZoomEx,SellFast,71322,Tea,2024-05-20
INV1141,Global Corp,TradeX,16567,Rice,2024-05-21
INV1142,ABC Ltd,QuickExports,31605,Copper,2024-05-22
INV1143,BuyNShip,TradeX,50322,Sugar,2024-05-23
INV1144,ABC Ltd,SellFast,1566,Tea,2024-05-24
INV1145,FastTrade,Mega Traders,1097,Wheat,2024-05-25
INV1146,Global Corp,QuickExports,80941,Wheat,2024-05-26
INV1147,Global Corp,TradeX,66484,Wheat,2024-05-27
INV1148,Global Corp,Mega Traders,37096,Oil,2024-05-28
INV1149,BuyNShip,QuickExports,47786,Wheat,2024-05-29
INV1150,ABC Ltd,Mega Traders,53346,Copper,2024-05-30
INV1151,ZoomEx,Exporters Inc,60408,Sugar,2024-05-31
INV1152,ABC Ltd,TradeX,58842,Rice,2024-06-01
INV1153,BuyNShip,Mega Traders,83483,Oil,2024-06-02
INV1154,Global Corp,SellFast,66385,Sugar,2024-06-03
INV1155,BuyNShip,QuickExports,20522,Rice,2024-06-04
INV1156,FastTrade,Mega Traders,13436,Rice,2024-06-05
INV1157,Global Corp,Exporters Inc,80220,Oil,2024-06-06
INV1158,FastTrade,SellFast,12663,Oil,2024-06-07
INV1159,FastTrade,Exporters Inc,68408,Oil,2024-06-08
INV1160,BuyNShip,SellFast,67806,Rice,2024-06-09
INV1161,Global Corp,SellFast,87255,Sugar,2024-06-10
INV1162,ZoomEx,Mega Traders,67900,Sugar,2024-06-11
INV1163,Global Corp,QuickExports,18706,Tea,2024-06-12
INV1164,Global Corp,QuickExports,46163,Rice,2024-06-13
INV1165,FastTrade,Exporters Inc,77276,Oil,2024-06-14
INV1166,FastTrade,TradeX,69163,Rice,2024-06-15
INV1167,ZoomEx,Mega Traders,52893,Wheat,2024-06-16
INV1168,BuyNShip,QuickExports,84820,Copper,2024-06-17
INV1169,ZoomEx,SellFast,38964,Tea,2024-06-18
INV1170,ZoomEx,Mega Traders,45764,Sugar,2024-06-19
INV1171,ABC Ltd,Mega Traders,44314,Rice,2024-06-20
INV1172,ZoomEx,Mega Traders,39729,Oil,2024-06-21
INV1173,ABC Ltd,QuickExports,47749,Wheat,2024-06-22
INV1174,Global Corp,SellFast,24475,Tea,2024-06-23
INV1175,Global Corp,QuickExports,77022,Wheat,2024-06-24
INV1176,ZoomEx,Mega Traders,12216,Tea,2024-06-25
INV1177,ABC Ltd,Exporters Inc,86183,Rice,2024-06-26
INV1178,Global Corp,TradeX,34033,Oil,2024-06-27
INV1179,ABC Ltd,Exporters Inc,68306,Oil,2024-06-28
INV1180,FastTrade,QuickExports,49380,Sugar,2024-06-29
INV1181,ABC Ltd,Exporters Inc,44165,Wheat,2024-06-30
INV1182,BuyNShip,SellFast,40218,Sugar,2024-07-01
INV1183,ZoomEx,SellFast,51526,Sugar,2024-07-02
INV1184,ABC Ltd,SellFast,34257,Tea,2024-07-03
INV1185,ABC Ltd,Exporters Inc,64776,Tea,2024-07-04
INV1186,BuyNShip,SellFast,48925,Wheat,2024-07-05
INV1187,ZoomEx,QuickExports,54271,Tea,2024-07-06
INV1188,FastTrade,Exporters Inc,55417,Sugar,2024-07-07
INV1189,FastTrade,Exporters Inc,48672,Copper,2024-07-08
INV1190,BuyNShip,Mega Traders,15335,Rice,2024-07-09
INV1191,FastTrade,Exporters Inc,80423,Copper,2024-07-10
INV1192,FastTrade,QuickExports,55228,Wheat,2024-07-11
INV1193,Global Corp,TradeX,34425,Sugar,2024-07-12
INV1194,ZoomEx,QuickExports,59366,Wheat,2024-07-13
INV1195,Global Corp,Mega Traders,29456,Sugar,2024-07-14
INV1196,BuyNShip,QuickExports,48300,Wheat,2024-07-15
INV1197,BuyNShip,Mega Traders,2869,Sugar,2024-07-16
INV1198,ZoomEx,TradeX,70817,Sugar,2024-07-17
INV1199,Global Corp,TradeX,66716,Oil,2024-07-18
INV1200,ZoomEx,SellFast,55474,Tea,2024-07-19
INV1201,ABC Ltd,SellFast,43303,Copper,2024-07-20
INV1202,ABC Ltd,TradeX,57778,Copper,2024-07-21
INV1203,FastTrade,QuickExports,30315,Tea,2024-07-22
INV1204,BuyNShip,Mega Traders,23681,Sugar,2024-07-23
INV1205,ABC Ltd,SellFast,16631,Tea,2024-07-24
INV1206,Global Corp,SellFast,70193,Tea,2024-07-25
INV1207,FastTrade,SellFast,57714,Sugar,2024-07-26
INV1208,BuyNShip,TradeX,8399,Copper,2024-07-27
INV1209,Global Corp,QuickExports,88183,Copper,2024-07-28
INV1210,BuyNShip,TradeX,69490,Oil,2024-07-29
INV1211,BuyNShip,Mega Traders,16138,Copper,2024-07-30
INV1212,ZoomEx,Mega Traders,74816,Rice,2024-07-31
INV1213,FastTrade,QuickExports,3504,Rice,2024-08-01
INV1214,BuyNShip,Exporters Inc,56134,Copper,2024-08-02
INV1215,FastTrade,Mega Traders,69227,Wheat,2024-08-03
INV1216,FastTrade,QuickExports,53349,Rice,2024-08-04
INV1217,Global Corp,Exporters Inc,28616,Sugar,2024-08-05
INV1218,Global Corp,TradeX,14618,Tea,2024-08-06
INV1219,ZoomEx,TradeX,3360,Rice,2024-08-07
INV1220,BuyNShip,Exporters Inc,73344,Rice,2024-08-08
INV1221,ABC Ltd,QuickExports,88007,Sugar,2024-08-09
INV1222,BuyNShip,Exporters Inc,4460,Wheat,2024-08-10
INV1223,BuyNShip,TradeX,87873,Tea,2024-08-11
INV1224,BuyNShip,QuickExports,10451,Tea,2024-08-12
INV1225,ABC Ltd,TradeX,40749,Oil,2024-08-13
INV1226,Global Corp,QuickExports,74151,Sugar,2024-08-14
INV1227,ABC Ltd,TradeX,53677,Copper,2024-08-15
INV1228,BuyNShip,TradeX,49546,Wheat,2024-08-16
INV1229,FastTrade,Exporters Inc,18492,Oil,2024-08-17
INV1230,ABC Ltd,TradeX,68223,Sugar,2024-08-18
INV1231,BuyNShip,Mega Traders,40426,Sugar,2024-08-19
INV1232,ABC Ltd,SellFast,40591,Oil,2024-08-20
INV1233,ZoomEx,Exporters Inc,65137,Sugar,2024-08-21
INV1234,ZoomEx,Exporters Inc,22696,Tea,2024-08-22
INV1235,ABC Ltd,SellFast,26521,Sugar,2024-08-23
INV1236,Global Corp,SellFast,34932,Sugar,2024-08-24
INV1237,Global Corp,TradeX,41612,Oil,2024-08-25
INV1238,ABC Ltd,Exporters Inc,83922,Copper,2024-08-26
INV1239,ZoomEx,TradeX,33398,Sugar,2024-08-27
INV1240,Global Corp,TradeX,76795,Copper,2024-08-28
INV1241,ABC Ltd,QuickExports,73480,Copper,2024-08-29
INV1242,ZoomEx,QuickExports,37460,Tea,2024-08-30
INV1243,ZoomEx,TradeX,24438,Tea,2024-08-31
INV1244,FastTrade,QuickExports,17758,Wheat,2024-09-01
INV1245,Global Corp,TradeX,49372,Copper,2024-09-02
INV1246,ABC Ltd,Mega Traders,42619,Sugar,2024-09-03
INV1247,ABC Ltd,SellFast,77574,Wheat,2024-09-04
INV1248,ABC Ltd,Mega Traders,75044,Wheat,2024-09-05
INV1249,ABC Ltd,Exporters Inc,50122,Sugar,2024-09-06
INV1250,ABC Ltd,Mega Traders,67447,Copper,2024-09-07
INV1251,ZoomEx,QuickExports,21012,Tea,2024-09-08
INV1252,Global Corp,Exporters Inc,41252,Sugar,2024-09-09
INV1253,BuyNShip,SellFast,12424,Copper,2024-09-10
INV1254,Global Corp,SellFast,20954,Copper,2024-09-11
INV1255,BuyNShip,Exporters Inc,40278,Wheat,2024-09-12
INV1256,ABC Ltd,SellFast,62195,Sugar,2024-09-13
INV1257,ABC Ltd,Exporters Inc,39428,Rice,2024-09-14
INV1258,ZoomEx,Exporters Inc,83933,Copper,2024-09-15
INV1259,ABC Ltd,TradeX,31496,Copper,2024-09-16
INV1260,Global Corp,TradeX,2835,Oil,2024-09-17
INV1261,ZoomEx,TradeX,73474,Rice,2024-09-18
INV1262,ABC Ltd,Mega Traders,74975,Oil,2024-09-19
INV1263,ZoomEx,SellFast,62926,Rice,2024-09-20
INV1264,ZoomEx,QuickExports,50541,Wheat,2024-09-21
INV1265,FastTrade,SellFast,18007,Tea,2024-09-22
INV1266,FastTrade,SellFast,14808,Wheat,2024-09-23
INV1267,ABC Ltd,Mega Traders,62272,Copper,2024-09-24
INV1268,BuyNShip,SellFast,32140,Sugar,2024-09-25
INV1269,BuyNShip,SellFast,67876,Sugar,2024-09-26
INV1270,ZoomEx,TradeX,52309,Sugar,2024-09-27
INV1271,FastTrade,Exporters Inc,17583,Sugar,2024-09-28
INV1272,Global Corp,TradeX,78102,Rice,2024-09-29
INV1273,ABC Ltd,SellFast,77826,Tea,2024-09-30
INV1274,BuyNShip,SellFast,50170,Copper,2024-10-01
INV1275,Global Corp,TradeX,15757,Oil,2024-10-02
INV1276,FastTrade,TradeX,9144,Wheat,2024-10-03
INV1277,BuyNShip,QuickExports,6394,Wheat,2024-10-04
INV1278,FastTrade,SellFast,82036,Rice,2024-10-05
INV1279,ABC Ltd,SellFast,36565,Copper,2024-10-06
INV1280,ZoomEx,QuickExports,15106,Wheat,2024-10-07
INV1281,BuyNShip,SellFast,61156,Wheat,2024-10-08
INV1282,ABC Ltd,Exporters Inc,61470,Wheat,2024-10-09
INV1283,FastTrade,SellFast,25873,Wheat,2024-10-10
INV1284,ABC Ltd,TradeX,54910,Copper,2024-10-11
INV1285,ABC Ltd,Exporters Inc,54836,Tea,2024-10-12
INV1286,FastTrade,Mega Traders,17552,Copper,2024-10-13
INV1287,FastTrade,TradeX,70761,Tea,2024-10-14
INV1288,ABC Ltd,TradeX,11185,Wheat,2024-10-15
INV1289,ZoomEx,QuickExports,50063,Tea,2024-10-16
INV1290,ABC Ltd,Mega Traders,65055,Copper,2024-10-17
INV1291,FastTrade,SellFast,58292,Wheat,2024-10-18
INV1292,FastTrade,SellFast,14620,Oil,2024-10-19
INV1293,ZoomEx,Mega Traders,3059,Wheat,2024-10-20
INV1294,FastTrade,QuickExports,64477,Copper,2024-10-21
INV1295,FastTrade,TradeX,75879,Wheat,2024-10-22
INV1296,FastTrade,QuickExports,37477,Tea,2024-10-23
INV1297,ZoomEx,Exporters Inc,37635,Copper,2024-10-24
INV1298,BuyNShip,SellFast,55382,Rice,2024-10-25
INV1299,BuyNShip,SellFast,49447,Wheat,2024-10-26
INV1300,Global Corp,TradeX,56409,Copper,2024-10-27
INV1301,BuyNShip,TradeX,25614,Tea,2024-10-28
INV1302,FastTrade,Exporters Inc,52787,Oil,2024-10-29
INV1303,Global Corp,Mega Traders,72900,Copper,2024-10-30
INV1304,Global Corp,SellFast,17475,Rice,2024-10-31
INV1305,ABC Ltd,Mega Traders,32431,Copper,2024-11-01
INV1306,ABC Ltd,Mega Traders,53988,Sugar,2024-11-02
INV1307,BuyNShip,Mega Traders,71235,Sugar,2024-11-03
INV1308,FastTrade,TradeX,44367,Copper,2024-11-04
INV1309,ABC Ltd,QuickExports,68814,Tea,2024-11-05
INV1310,ABC Ltd,SellFast,57551,Sugar,2024-11-06
INV1311,BuyNShip,Exporters Inc,15878,Sugar,2024-11-07
INV1312,Global Corp,QuickExports,59304,Copper,2024-11-08
INV1313,ABC Ltd,Mega Traders,74149,Copper,2024-11-09
INV1314,ABC Ltd,Mega Traders,8811,Wheat,2024-11-10
INV1315,ABC Ltd,SellFast,9538,Oil,2024-11-11
INV1316,BuyNShip,Exporters Inc,84102,Sugar,2024-11-12
INV1317,Global Corp,Mega Traders,22475,Wheat,2024-11-13
INV1318,ZoomEx,Mega Traders,29273,Copper,2024-11-14
INV1319,ABC Ltd,SellFast,25705,Wheat,2024-11-15
INV1320,Global Corp,SellFast,73220,Sugar,2024-11-16
INV1321,BuyNShip,QuickExports,27458,Wheat,2024-11-17
INV1322,FastTrade,Mega Traders,59083,Copper,2024-11-18
INV1323,FastTrade,SellFast,36477,Wheat,2024-11-19
INV1324,FastTrade,SellFast,74913,Wheat,2024-11-20
INV1325,BuyNShip,TradeX,39641,Sugar,2024-11-21
INV1326,BuyNShip,Exporters Inc,89935,Sugar,2024-11-22
INV1327,BuyNShip,Mega Traders,77605,Wheat,2024-11-23
INV1328,FastTrade,Mega Traders,42736,Wheat,2024-11-24
INV1329,Global Corp,QuickExports,12905,Rice,2024-11-25
INV1330,FastTrade,Exporters Inc,45552,Copper,2024-11-26
INV1331,FastTrade,TradeX,44452,Oil,2024-11-27
INV1332,ZoomEx,SellFast,27906,Copper,2024-11-28
INV1333,FastTrade,TradeX,87963,Rice,2024-11-29
INV1334,BuyNShip,QuickExports,15863,Copper,2024-11-30
INV1335,ZoomEx,QuickExports,21531,Oil,2024-12-01
INV1336,ZoomEx,Mega Traders,44365,Oil,2024-12-02
INV1337,ZoomEx,TradeX,34062,Sugar,2024-12-03
INV1338,FastTrade,Exporters Inc,65335,Rice,2024-12-04
INV1339,BuyNShip,TradeX,84502,Tea,2024-12-05
INV1340,ABC Ltd,TradeX,72801,Copper,2024-12-06
INV1341,ZoomEx,TradeX,31086,Tea,2024-12-07
INV1342,ABC Ltd,Mega Traders,22124,Sugar,2024-12-08
INV1343,BuyNShip,SellFast,1600,Copper,2024-12-09
INV1344,Global Corp,Exporters Inc,78750,Sugar,2024-12-10
INV1345,BuyNShip,TradeX,41272,Wheat,2024-12-11
INV1346,BuyNShip,TradeX,44121,Rice,2024-12-12
INV1347,ZoomEx,TradeX,24449,Wheat,2024-12-13
INV1348,ZoomEx,QuickExports,89019,Rice,2024-12-14
INV1349,ABC Ltd,TradeX,65680,Sugar,2024-12-15
INV1350,ABC Ltd,SellFast,88661,Oil,2024-12-16
INV1351,FastTrade,Exporters Inc,58409,Rice,2024-12-17
INV1352,ZoomEx,TradeX,25609,Sugar,2024-12-18
INV1353,BuyNShip,TradeX,66597,Tea,2024-12-19
INV1354,FastTrade,SellFast,70640,Oil,2024-12-20
INV1355,ABC Ltd,QuickExports,28656,Rice,2024-12-21
INV1356,BuyNShip,Exporters Inc,79356,Wheat,2024-12-22
INV1357,BuyNShip,Mega Traders,87508,Oil,2024-12-23
INV1358,BuyNShip,TradeX,71807,Wheat,2024-12-24
INV1359,ABC Ltd,QuickExports,73330,Rice,2024-12-25
INV1360,BuyNShip,TradeX,11791,Copper,2024-12-26
INV1361,FastTrade,Mega Traders,61435,Oil,2024-12-27
INV1362,Global Corp,Exporters Inc,76189,Wheat,2024-12-28
INV1363,BuyNShip,SellFast,26490,Copper,2024-12-29
INV1364,FastTrade,Mega Traders,28965,Wheat,2024-12-30
INV1365,Global Corp,Mega Traders,30783,Tea,2024-12-31
INV1366,FastTrade,Mega Traders,83648,Tea,2025-01-01
INV1367,Global Corp,Mega Traders,14655,Tea,2025-01-02
INV1368,ZoomEx,SellFast,88213,Copper,2025-01-03
INV1369,FastTrade,QuickExports,33817,Sugar,2025-01-04
INV1370,ZoomEx,QuickExports,49890,Wheat,2025-01-05
INV1371,BuyNShip,Mega Traders,29962,Oil,2025-01-06
INV1372,BuyNShip,QuickExports,72060,Sugar,2025-01-07
INV1373,Global Corp,Mega Traders,37967,Rice,2025-01-08
INV1374,FastTrade,SellFast,32719,Copper,2025-01-09
INV1375,FastTrade,Exporters Inc,4446,Wheat,2025-01-10
INV1376,ABC Ltd,Mega Traders,7296,Wheat,2025-01-11
INV1377,FastTrade,QuickExports,28417,Oil,2025-01-12
INV1378,ABC Ltd,Mega Traders,45628,Tea,2025-01-13
INV1379,BuyNShip,TradeX,5731,Wheat,2025-01-14
INV1380,ZoomEx,Mega Traders,73903,Wheat,2025-01-15
INV1381,ZoomEx,Exporters Inc,49167,Oil,2025-01-16
INV1382,Global Corp,TradeX,60738,Oil,2025-01-17
INV1383,ABC Ltd,Mega Traders,48441,Sugar,2025-01-18
INV1384,BuyNShip,QuickExports,54512,Rice,2025-01-19
INV1385,BuyNShip,TradeX,23820,Copper,2025-01-20
INV1386,FastTrade,Exporters Inc,13779,Sugar,2025-01-21
INV1387,FastTrade,TradeX,49608,Copper,2025-01-22
INV1388,ABC Ltd,Exporters Inc,16821,Rice,2025-01-23
INV1389,BuyNShip,QuickExports,54830,Rice,2025-01-24
INV1390,Global Corp,QuickExports,26147,Wheat,2025-01-25
INV1391,BuyNShip,QuickExports,17507,Sugar,2025-01-26
INV1392,ABC Ltd,SellFast,82932,Sugar,2025-01-27
INV1393,BuyNShip,SellFast,1887,Oil,2025-01-28
INV1394,Global Corp,Mega Traders,70748,Rice,2025-01-29
INV1395,Global Corp,Mega Traders,65243,Copper,2025-01-30
INV1396,ZoomEx,SellFast,54966,Rice,2025-01-31
INV1397,Global Corp,SellFast,33278,Rice,2025-02-01
INV1398,ZoomEx,Exporters Inc,51292,Wheat,2025-02-02
INV1399,FastTrade,SellFast,46410,Sugar,2025-02-03
INV1400,BuyNShip,Mega Traders,75821,Oil,2025-02-04
INV1401,Global Corp,SellFast,42808,Copper,2025-02-05
INV1402,BuyNShip,TradeX,77272,Sugar,2025-02-06
INV1403,ABC Ltd,SellFast,67877,Sugar,2025-02-07
INV1404,ABC Ltd,Exporters Inc,63456,Wheat,2025-02-08
INV1405,ZoomEx,TradeX,20224,Rice,2025-02-09
INV1406,Global Corp,QuickExports,5338,Sugar,2025-02-10
INV1407,Global Corp,Exporters Inc,45309,Sugar,2025-02-11
INV1408,FastTrade,QuickExports,85218,Sugar,2025-02-12
INV1409,Global Corp,QuickExports,81888,Copper,2025-02-13
INV1410,Global Corp,TradeX,3886,Sugar,2025-02-14
INV1411,FastTrade,Exporters Inc,33161,Rice,2025-02-15
INV1412,ZoomEx,SellFast,80841,Rice,2025-02-16
INV1413,ZoomEx,SellFast,7181,Wheat,2025-02-17
INV1414,BuyNShip,Exporters Inc,85805,Copper,2025-02-18
INV1415,ABC Ltd,TradeX,65785,Tea,2025-02-19
INV1416,BuyNShip,SellFast,23485,Rice,2025-02-20
INV1417,FastTrade,TradeX,54299,Tea,2025-02-21
INV1418,BuyNShip,Exporters Inc,6338,Wheat,2025-02-22
INV1419,ZoomEx,QuickExports,70540,Wheat,2025-02-23
INV1420,ZoomEx,QuickExports,72487,Tea,2025-02-24
INV1421,FastTrade,Exporters Inc,76489,Copper,2025-02-25
INV1422,FastTrade,Exporters Inc,58658,Tea,2025-02-26
INV1423,Global Corp,QuickExports,19954,Wheat,2025-02-27
INV1424,ABC Ltd,Mega Traders,88079,Tea,2025-02-28
INV1425,ABC Ltd,Exporters Inc,4620,Tea,2025-03-01
INV1426,Global Corp,Mega Traders,5853,Oil,2025-03-02
INV1427,ABC Ltd,SellFast,15482,Tea,2025-03-03
INV1428,FastTrade,SellFast,7632,Tea,2025-03-04
INV1429,FastTrade,TradeX,41140,Wheat,2025-03-05
INV1430,BuyNShip,SellFast,88105,Wheat,2025-03-06
